"filename", "language", "C++", "QRC", "XML", "HTML", "Markdown", "Objective-C++", "CMake", "C", "comment", "blank", "total"
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\types.h", "C++", 182, 0, 0, 0, 0, 0, 0, 0, 12, 55, 249
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ui.h", "C++", 158, 0, 0, 0, 0, 0, 0, 0, 212, 38, 408
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\uierr.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 12, 7, 39
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\whrlpool.h", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 9, 11, 63
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509.h", "C++", 1085, 0, 0, 0, 0, 0, 0, 0, 62, 157, 1304
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509_acert.h", "C++", 241, 0, 0, 0, 0, 0, 0, 0, 11, 43, 295
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509_vfy.h", "C++", 722, 0, 0, 0, 0, 0, 0, 0, 89, 93, 904
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509err.h", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 12, 7, 71
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509v3.h", "C++", 1642, 0, 0, 0, 0, 0, 0, 0, 88, 239, 1969
"c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509v3err.h", "C++", 79, 0, 0, 0, 0, 0, 0, 0, 12, 7, 98
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 62, 0, 0, 9, 71
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\androidkeystore.cpp", "C++", 242, 0, 0, 0, 0, 0, 0, 0, 0, 63, 305
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\androidkeystore_p.h", "C++", 275, 0, 0, 0, 0, 0, 0, 0, 8, 100, 383
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\gnomekeyring.cpp", "C++", 77, 0, 0, 0, 0, 0, 0, 0, 0, 10, 87
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\gnomekeyring_p.h", "C++", 77, 0, 0, 0, 0, 0, 0, 0, 0, 18, 95
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain.cpp", "C++", 176, 0, 0, 0, 0, 0, 0, 0, 8, 52, 236
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain.h", "C++", 93, 0, 0, 0, 0, 0, 0, 0, 145, 45, 283
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_android.cpp", "C++", 146, 0, 0, 0, 0, 0, 0, 0, 8, 44, 198
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_apple.mm", "Objective-C++", 0, 0, 0, 0, 0, 214, 0, 0, 8, 42, 264
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_haiku.cpp", "C++", 148, 0, 0, 0, 0, 0, 0, 0, 11, 34, 193
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_p.h", "C++", 119, 0, 0, 0, 0, 0, 0, 0, 8, 41, 168
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_unix.cpp", "C++", 508, 0, 0, 0, 0, 0, 0, 0, 46, 84, 638
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_win.cpp", "C++", 228, 0, 0, 0, 0, 0, 0, 0, 26, 39, 293
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\libsecret.cpp", "C++", 308, 0, 0, 0, 0, 0, 0, 0, 0, 37, 345
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\libsecret_p.h", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\org.kde.KWallet.xml", "XML", 0, 0, 276, 0, 0, 0, 0, 0, 0, 1, 277
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\plaintextstore.cpp", "C++", 81, 0, 0, 0, 0, 0, 0, 0, 9, 21, 111
"c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\plaintextstore_p.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 9, 14, 48
"c:\Users\umara\Desktop\Vaultorix\resources\IconManager.cpp", "C++", 151, 0, 0, 0, 0, 0, 0, 0, 1, 45, 197
"c:\Users\umara\Desktop\Vaultorix\resources\IconManager.h", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\umara\Desktop\Vaultorix\resources\Icons.h", "C++", 130, 0, 0, 0, 0, 0, 0, 0, 0, 29, 159
"c:\Users\umara\Desktop\Vaultorix\resources\IllustrationManager.cpp", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 16, 49
"c:\Users\umara\Desktop\Vaultorix\resources\IllustrationManager.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\umara\Desktop\Vaultorix\resources\Illustrations.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\umara\Desktop\Vaultorix\resources\icons\about-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\about-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\account-settings.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\application.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\archive.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\arrow-down.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\arrow-right.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\avator.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 1, 17, 36
"c:\Users\umara\Desktop\Vaultorix\resources\icons\backup.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\bug-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\bug-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\checkbox-check.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\copy.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\umara\Desktop\Vaultorix\resources\icons\cut.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\darkMode.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\decrypt.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\decryptDark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\decryptLight.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\delegate-check.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\document.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\dot.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\encrypt.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\encryptDark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\encryptLight.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileDelete.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\AI.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\AVI.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\BMP.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\CRD.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\CSV.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DLL.svg", "XML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DOC.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DOCX.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DWG.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\EPS.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\EXE.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\FLV.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\GIFF.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\HTML.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\ISO.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\JAVA.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\JPG.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MDB.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MID.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MOV.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MP3.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MP4.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MPEG.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PDF.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PNG.svg", "XML", 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PPT.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PS.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PSD.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PUB.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\RAR.svg", "XML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\RAW.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\RSS.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\SVG.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\TIFF.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\TXT.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\WAV.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\WMA.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\XML.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\XSL.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\ZIP.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\umara\Desktop\Vaultorix\resources\icons\files.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\filter.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\folder-lock-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\folder-lock-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\folder.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\gridView.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\gridViewChecked.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\hide.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\import.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\invalid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\key.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\languages-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\languages-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\lightMode.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\listView.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\listViewChecked.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\lock-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\lock-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\lock.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\menuDelete.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\umara\Desktop\Vaultorix\resources\icons\music.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\open.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\palette-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\palette-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\paste.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\umara\Desktop\Vaultorix\resources\icons\picture.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\preferences-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\preferences-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\queued-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\queued-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\redo.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\umara\Desktop\Vaultorix\resources\icons\restore.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\search.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\select-all.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 1, 1, 24
"c:\Users\umara\Desktop\Vaultorix\resources\icons\show.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\sign-out.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\subscription.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\timer.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\twoFactorAuth.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\undo.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\umara\Desktop\Vaultorix\resources\icons\update-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\update-download-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\update-download-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\update-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\upload-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\upload-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\user.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\valid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\video.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-close-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-close-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-maximize-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-maximize-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-minimize-dark.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-minimize-light.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-restore-dark.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\umara\Desktop\Vaultorix\resources\icons\win-restore-light.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\umara\Desktop\Vaultorix\resources\icons\x.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
